BTC,NFLX
106.25,30.415714
98.099998,30.641428
112.900002,30.492857
109.599998,30.098572
113.199997,29.464285
112.800003,29.801428
117.699997,30.915714
115.639999,31.098572
111.400002,32.76857
114.220001,33.424286
118.209999,34.771427
123.5,33.861427
123.209999,34.142857
122.889999,34.221428
123.800003,33.869999
126.300003,32.651428
133.100006,32.311428
131.990005,32.677143
132.25,30.598572
128.800003,30.762857
128.820007,31.808571
129.300003,32.32143
121.400002,31.709999
121.900002,32.187141
118.970001,31.922857
111,31.105715
107.889999,31.459999
109,31.561428
108.779999,30.637142
103.949997,29.662857
100,30.77
99.800003,30.57
107.349998,32.747143
108.25,32.689999
111.290001,33.187141
109.5,31.931429
108.199997,30.985714
103.330002,30.799999
104,30.414286
101.739998,30.299999
94.660004,30.709999
95,30.155714
90.410004,32.040001
78.889999,31.637142
80.040001,31.558571
69.660004,32.157143
76.699997,33.299999
88,35.34
88.980003,34.831429
93.989998,34.881428
98.32,36.751427
97.099998,36.854286
98.5,37.21143
90.07,38.274284
92,38.058571
89.82,37.797142
95.559998,37.422855
95.089996,35.751427
96.949997,34.471428
96.019997,35.248573
94.400002,35.187141
107.959999,34.994286
106.209999,34.822857
104,34.925713
104.5,35.58857
104.949997,35.168571
106.559998,36.262856
105.989998,36.557144
103.050003,35.601429
102.800003,35.771427
103,36.107143
109.599998,36.657143
112.559998,37.027142
109.989998,37.401428
108.989998,36.201427
112.75,36.98143
121.199997,37.111427
123.300003,39.041428
122,38.624287
118.510002,38.535713
119.599998,39.765713
131.289993,40.388573
128.759995,39.434284
129.300003,40.48
138.029999,41.121429
141,40.558571
132.509995,41.285713
130.199997,41.775715
121.900002,42.158573
128.990005,41.648571
132.619995,42.021427
142.100006,44.722858
139.350006,44.042858
140.660004,43.058571
136.710007,43.664288
139.149994,43.165714
140.410004,42.792858
135.050003,43.845715
133.809998,43.642857
134.380005,44.832859
134.779999,43.148571
135,43.784286
137.100006,43.877144
138.929993,44.787144
142.5,44.628571
140.300003,44.172855
123,46.374287
130.990005,47.247143
136.820007,45.959999
136.699997,46.751427
136.490005,45.451427
139.5,43.188572
140.410004,41.204285
140.100006,43.427143
142.889999,42.978573
158.089996,46.337143
152.820007,45.955715
157.589996,46.125713
168.279999,47.157143
183.149994,47.642857
202.990005,50.712856
227.970001,46.074287
206.979996,47.177143
197.880005,47.317142
188.559998,46.861427
206.899994,44.857143
216,46.757141
208,45.44857
211.169998,46.068573
213.429993,47.03857
238.160004,48.228573
251.300003,48.785713
264.100006,47.947144
309.649994,46.694286
355,47.842857
362.980011,48.272858
380.040009,47.675713
434.850006,47.897144
433.399994,48.938572
433.920013,49.965714
785.429993,48.824287
645.690002,48.184284
637.969971,48.502857
764.909973,49.785713
802,49.692856
829.98999,50.034286
969.960022,50.742859
1079.890015,51.784286
1206.930054,52.257141
1096.560059,51.988571
1154.859985,51.848572
1237.550049,50.895714
1106.349976,51.151428
845.02002,50.634285
918.950012,50.810001
1033.719971,51.871429
919.929993,51.997143
899.97998,53.332859
936.77002,52.709999
759.919983,52.330002
714.969971,53.552856
540.97998,53.748573
731.950012,53.82
649.960022,53.667141
713.23999,54.368572
702.75,54.055714
801.97998,53.847141
803.049988,52.5
804.830017,52.427143
805.940002,52.595715
856.909973,51.831429
884.26001,51.871429
1012.650024,51.367142
879.900024,48.5
938.840027,48.712856
936.950012,48.150002
957.76001,47.44857
922.909973,48.115715
919.280029,48.279999
941.219971,47.197144
913.48999,47.382858
894.159973,47.148571
962.210022,46.958572
950.950012,47.675713
944.159973,55.531429
916.549988,55.154285
943.539978,54.46143
932.679993,58.110001
925.669983,57.202858
941.390015,57.810001
938.849976,58.475716
931.710022,57.76857
926.640015,57.987144
904.52002,57.774284
828.869995,58.272858
695.650024,61.425713
582.630005,61.491428
578.960022,61.998573
531.130005,61.275715
451.440002,62.364285
427.679993,62.215714
293.950012,62.407143
261.529999,61.175713
111.919998,62.135715
111.559998,61.747143
174,63.857143
135.779999,64.718575
593.140015,64.112854
596.48999,64.604286
573.940002,63.66143
662.179993,63.655716
661.849976,64.997147
658.299988,64.785713
648.26001,64.358574
616.72998,64.052856
612.969971,62.849998
608.690002,62.497143
619.429993,62.368572
625.039978,61.437141
614.030029,60.64143
606.380005,60.388573
598.929993,60.035713
594.960022,60.012856
565.98999,60.610001
549.599976,57.998573
567.559998,54.128571
562.890015,52.977142
562.450012,53.182858
460.450012,52.025715
482.609985,51.267143
463.450012,50.290001
424.369995,52.098572
436.309998,51.84
444.359985,50.669998
456.630005,48.187141
466.559998,48.285713
457.339996,49.841427
384.630005,50.432858
435.140015,47.818573
437.649994,46.672855
526.429993,47.368572
536.950012,46.610001
502,47.344284
485.519989,49.39143
487.910004,49.784286
487.299988,53.271427
500.290009,50.5
464.48999,49.152859
457.869995,46.011429
446.119995,44.887142
445.630005,45.695713
460.130005,46.005714
453.670013,48.074287
438.649994,48.664288
432.190002,49.197144
446.549988,46.598572
441.109985,45.791428
445.450012,45.951427
451.899994,46.935715
433.920013,49.349998
442.630005,49.591427
448.100006,50.26857
453.630005,49.169998
452.790009,49.982857
484.570007,52.07143
488.839996,53.095715
515.359985,55.799999
518.090027,55.971428
520.460022,57.478573
570.840027,56.972858
564.419983,57.32
612.349976,59.314285
627.909973,59.689999
669.429993,60.294285
638.929993,59.652859
660.179993,60.458572
650.409973,61.192856
651.669983,61.447144
655.619995,60.441429
642.950012,61.184284
597.130005,61.42857
610.349976,60.349998
583.419983,61.101429
605.090027,61.465714
606.210022,63.378571
600.169983,64.097145
590.75,63.055714
597.039978,62.882858
588.77002,62.78857
568.450012,62.337143
582.700012,63.458572
602.22998,62.80143
597.559998,63.154285
643.190002,62.942856
645.719971,67.585716
638.030029,66.677139
623.960022,67.478569
615.320007,65.802856
623,63.578571
618.390015,63.285713
632.900024,62.650002
635.900024,62.851429
619.599976,64.654289
614.799988,64.155716
626.580017,63.491428
627.469971,62.765713
627.039978,63.452858
622.530029,64.564285
621.690002,61.584286
601.869995,61.128571
600.5,60.76857
596,60.265713
585.77002,60.665714
564.640015,60.611427
589.52002,62.05143
598.780029,60.388573
591.719971,60.771427
588.76001,60.385715
589.77002,60.407143
592.799988,61.471428
595.849976,64.238571
589.52002,63.692856
567.659973,64.505714
542.099976,63.772858
504.799988,64.504288
496.450012,64.410004
522.01001,65.584282
485.119995,66.571426
516.780029,66.878571
517.940002,67.455711
516.099976,67.435715
497.679993,68.455711
512.559998,68.704285
515.22998,68.480003
510.75,67.814285
512.559998,67.887146
505.959991,68.234283
480.040009,68.085716
490.98999,68.19857
483.649994,67.524284
484.470001,67.954285
474.899994,68.475716
479.700012,68.43
478.48999,69.19857
477.730011,68.794289
478.170013,68.078575
466.75,65.39286
461.089996,65.272858
424.26001,64.932854
397.670013,65.572861
411.529999,65.360001
436.859985,63.254284
423.769989,63.414288
412.290009,64.365715
404.459991,63.355713
399.019989,64.10714
388.170013,64.222855
382.839996,64.454285
375.140015,62.685715
363.450012,64.28286
335.320007,65.648575
331.649994,66.211426
350.869995,65.178574
360.910004,66.694283
361.709991,65.945717
361.220001,64.582855
397.100006,62.654285
393.170013,64.160004
379.769989,64.084282
380.480011,51.671429
390.880005,51.012856
382.350006,51.317142
378.929993,52.284286
355.779999,53.521427
355.100006,54.720001
346.720001,55.002857
350.089996,54.200001
351.059998,55.174286
335.119995,54.014286
344.859985,54.144287
337.869995,56.110001
324.23999,55.487144
327.959991,54.682858
338.01001,54.34
347.670013,54.757141
341.869995,54.880001
367.149994,55.324287
365.420013,54.650002
432.029999,54.837143
428.720001,54.201427
396.529999,55.148571
384.690002,54.44857
379.160004,54.432858
381.429993,51.871429
357.299988,52.591427
351.769989,51.468571
378.850006,50.924286
376.429993,49.855713
365.350006,50.165714
377.589996,49.512856
378.609985,48.830002
380.640015,50.330002
376.959991,50.73143
369.839996,50.085712
377.630005,50.131428
364.950012,48.497143
352.190002,49.111427
347.940002,47.759998
347.679993,47.804287
353.399994,47.782856
345.369995,46.720001
330.220001,45.205715
320.019989,47.664288
310.339996,47.774284
317.779999,48.58857
330.839996,48.097141
335.25,48.061428
322.399994,48.871429
329.980011,48.578571
314.119995,48.847141
311.269989,49.032856
318.23999,48.80143
315.209991,49.848572
274.839996,47.311428
282.269989,46.501427
291.339996,46.742859
282.690002,47.779999
287.970001,47.041428
269.329987,45.547142
221.289993,46.255714
164.919998,46.32
209.779999,46.251427
206.919998,48.191429
210.550003,49.828571
228.169998,58.468571
232.699997,61.205715
232.169998,62.494286
269.179993,63.794285
263.269989,64.881432
236.169998,63.208572
233.990005,63.400002
231.839996,63.114285
238.860001,63.009998
227.410004,65.274284
226.580002,64.101425
216.520004,64.129997
222.960007,63.48
220.339996,63.295715
219.669998,64.849998
218.830002,64.984283
221.789993,65.247147
236.169998,66.585716
243.199997,67.137146
235.199997,67.865715
241.919998,67.800003
244.520004,68.314285
238.820007,67.405716
238.889999,67.839996
237.330002,68.332855
236.529999,69.004288
253.470001,67.844284
273.75,68.60714
280.649994,67.815712
271.920013,67.110001
275.230011,66.807144
272.559998,64.874283
290.019989,63.66143
291.369995,62.151428
295.600006,62.884285
293.850006,64.045715
287.209991,62.628571
290.410004,60.281429
285.380005,59.78857
255.919998,60.445713
260.929993,60.744286
261.779999,61.185715
265.459991,60.714287
246.720001,62.611427
246.369995,60.25
248.020004,59.751427
247.210007,59.252857
244.149994,60.367142
246.240005,59.527142
252.600006,59.017143
254.479996,59.154285
252.970001,60.330002
244.570007,60.494286
243.320007,63.049999
234.729996,62.785713
236.479996,64.938568
217.990005,67.811432
222.970001,68.387146
227.979996,67.922859
222.589996,80.292854
223.350006,81.650002
233.729996,81.055717
233.779999,80.062859
235.399994,79.668571
231.089996,79.865715
226.139999,79.771431
225.809998,80.868568
225.419998,80.437141
235.770004,80.407143
233.210007,79.5
235.339996,79.575714
235.820007,79.271431
230.029999,80.792854
237.729996,80.077141
243.740005,80.748573
241.399994,82.085716
241.580002,84.278572
236.380005,83.377144
236.899994,82.872856
237.199997,83.835716
236.229996,87.60714
232.020004,88.267143
233.960007,88.068573
235.380005,88.790001
240.369995,89.002853
238.940002,88.83857
237.289993,87.992859
237.320007,89.85714
237.029999,89.507141
233.220001,89.151428
225.740005,89.002853
225.589996,89.129997
224.220001,88.808571
225.289993,89.348572
224.740005,90.459999
229.559998,89.604286
228.789993,92.449997
229.880005,95.871429
230.460007,95.094284
232.479996,94.418571
249.820007,93.431427
247.380005,95.272858
248.440002,94.271431
244.130005,94.742859
244.979996,93.871429
243.759995,96.414284
240.559998,97.312859
242.559998,96.944283
242.949997,94.891426
250.729996,93.08857
264.119995,92.23143
257.619995,93.848572
254.880005,93.635712
255.399994,94.044289
266.209991,94.571426
268.640015,94.091431
269.140015,93.507141
283.619995,95.727142
291.970001,97.228569
286.959991,101.087143
283.420013,100.371429
276.589996,98.129997
279.619995,115.809998
274.049988,114.769997
275.089996,110.550003
276.459991,112.510002
275.519989,111.5
288.369995,110.099998
288.73999,109.339996
293.700012,106.43
288.369995,106.900002
287.019989,107.080002
283.730011,111.559998
280.470001,114.309998
284.299988,112.559998
281.720001,121.150002
278,123.709999
277.890015,126.449997
258.600006,123.519997
269.029999,123.029999
267.660004,122.739998
263.440002,120.510002
265.029999,123.730003
260.519989,123.389999
246.720001,125.360001
226,124.050003
234.660004,122.059998
232.399994,112.489998
229.539993,103.959999
220.509995,96.879997
224.970001,101.519997
222.729996,110.129997
231.639999,117.660004
228.5,117.629997
227.179993,115.029999
228.630005,105.790001
226.199997,105.440002
230.25,101.059998
233.669998,98.790001
237.410004,94.949997
238.080002,99.18
239.899994,99.480003
235.600006,97.510002
229.529999,95.690002
228.600006,99.160004
232.720001,104.080002
232.210007,104.209999
231.110001,102.620003
230.009995,100.300003
229.889999,98.470001
233.759995,98.07
235.029999,103.760002
234.300003,102.239998
236.710007,99.470001
235.929993,98.349998
237.050003,103.260002
236.710007,105.980003
238.580002,106.110001
246.139999,111.25
242.979996,108.330002
242.580002,108.099998
244.039993,114.93
245.350006,113.330002
248.779999,113.449997
252.330002,109.730003
254.440002,110.230003
262.869995,101.089996
269.579987,98.989998
269.75,101.690002
267.109985,98.989998
274.420013,97.959999
276.920013,97.32
282.559998,100.040001
285.149994,103.040001
294.660004,103.07
303.540009,105.800003
313.630005,105.120003
327.119995,108.379997
359.279999,107.639999
396.48999,109.739998
400.890015,114.050003
382.700012,113.5
369.809998,114.059998
380.220001,109.860001
336.690002,112.699997
304.709991,112.860001
333.850006,108.919998
333.769989,103.650002
330.209991,111.349998
333.910004,117.099998
335.920013,120.629997
324.980011,120.220001
321.119995,123.839996
322.119995,125.029999
318.350006,123.309998
327.519989,124.160004
359.519989,125.440002
377.970001,123.330002
361.799988,125.370003
359.980011,128.929993
360.309998,126.809998
361.670013,130.929993
394.279999,125.360001
410.670013,126.980003
416,124.199997
415.48999,122.910004
449.829987,118.910004
442,120.669998
462.649994,118.599998
453.980011,122.639999
455.529999,122.510002
463.179993,118.019997
437.589996,116.629997
437.029999,116.239998
442.429993,118.160004
452.980011,117.330002
421.76001,117.110001
431.920013,119.120003
427.149994,116.709999
429.950012,114.379997
433.320007,109.959999
431.200012,107.660004
430.820007,117.68
457.049988,114.559998
452.869995,111.389999
447.720001,114.970001
445.040009,116.580002
432.179993,106.559998
429.130005,107.059998
372.26001,104.040001
379.459991,107.889999
414.579987,107.739998
410.23999,102.349998
382.649994,100.720001
392.76001,99.120003
389.779999,97.830002
395.019989,91.150002
379.690002,94.410004
380.290009,91.839996
372.179993,94.089996
373.920013,91.489998
368.019989,90.739998
390.649994,89.709999
386.459991,82.790001
372.630005,83.32
375.320007,86.129997
381.880005,88.449997
379.450012,86.349998
384.040009,87.400002
406.420013,89.050003
417.140015,94.760002
421.399994,90.489998
419.980011,89.230003
437.790009,91.93
419.899994,89.120003
422.720001,91.610001
423.480011,94.529999
427.320007,94.790001
436.209991,93.410004
434.040009,98.300003
425.359985,97.610001
419.559998,97.93
409.480011,101.580002
414.869995,95.489998
411.899994,96.230003
412.76001,98
415.829987,97.360001
419.109985,97.660004
414.309998,98.129997
415.130005,97.860001
415.910004,99.349998
418.160004,99.720001
408.160004,101.120003
411.109985,101.059998
416.209991,99.839996
416.980011,99.589996
414.73999,98.360001
415,101.209999
412.440002,104.129997
415.660004,102.190002
415.640015,102.230003
418.51001,105.699997
422.070007,104.349998
421.26001,104.940002
420.140015,104.830002
417.690002,104.449997
418.049988,103.809998
424.73999,102.68
423.470001,106.980003
424.019989,109.650002
428.670013,110.419998
430.049988,111.510002
434.920013,108.400002
441.160004,94.339996
449.339996,96.769997
445.279999,94.980003
450.079987,95.900002
466,93.559998
447.01001,92.43
448.480011,91.040001
454.980011,90.279999
448.529999,90.029999
450.269989,93.110001
445.799988,91.540001
448.079987,90.790001
459.559998,89.370003
458.459991,90.839996
449.359985,90.540001
452.5,92.889999
454.429993,90.019997
455.410004,87.739998
456.440002,87.879997
453.25,89.120003
454.220001,88.629997
442.660004,90.5
442.109985,89.550003
443.640015,92.489998
446.109985,94.889999
449.779999,97.889999
453.299988,100.199997
474.049988,102.809998
524.219971,103.300003
537.400024,102.57
537.099976,101.510002
567.030029,101.25
571.950012,99.589996
575.580017,100.739998
580.51001,99.889999
574.690002,97.860001
577.890015,97.089996
591.599976,93.75
685.140015,93.849998
690.77002,94.120003
761.210022,94.290001
743.900024,95.440002
753.77002,94.449997
667.380005,93.800003
590.559998,90.989998
620.840027,90.010002
656.890015,91.660004
663.52002,88.440002
644.890015,85.330002
636.539978,87.970001
670.02002,91.059998
674.570007,91.480003
698.059998,96.669998
672.700012,97.910004
635.25,94.599998
662.780029,95.099998
651.830017,97.059998
670.559998,94.669998
661.150024,95.970001
657.25,96.43
664.200012,98.019997
660.690002,98.389999
671.099976,98.809998
664.400024,85.839996
664.619995,87.910004
651.109985,85.989998
655.159973,85.889999
654.380005,87.660004
654.539978,91.410004
654.130005,92.040001
655.429993,91.650002
654.73999,91.25
513.429993,94.370003
566.440002,93.559998
576.219971,93.099998
574.659973,93.440002
586.450012,97.029999
585.25,95.110001
590.940002,93.989998
587.840027,93.93
587.140015,95.889999
584.590027,96.589996
580.190002,95.309998
572.340027,95.120003
573.390015,96.370003
574.559998,96.160004
582.609985,95.870003
583.559998,95.260002
579.659973,95.940002
577.960022,95.18
579.369995,97.32
570.349976,97.580002
577.320007,97.300003
573.880005,97.449997
571.98999,97.449997
575.289978,97.379997
598.840027,97.379997
613.210022,100.089996
625.570007,99.150002
623.159973,99.660004
624.52002,96.5
608.609985,99.050003
609.539978,96.089996
608.109985,97.010002
607.780029,97.339996
607.080017,99.480003
609.23999,98.059998
597.159973,98.25
595.630005,94.879997
602.919983,95.830002
602.590027,95.940002
605.469971,94.559998
604.669983,97.07
604.700012,97.480003
608.140015,96.669998
613.409973,98.550003
608.960022,102.629997
611.820007,102.339996
610.969971,106.279999
616.030029,105.07
617.650024,104.82
640.450012,103.330002
635.98999,100.589996
635.599976,99.5
637.919983,100.230003
637.030029,101.470001
635.340027,99.800003
629.059998,118.790001
628.340027,121.870003
630.450012,123.349998
655.47998,127.5
651,127.330002
674.669983,126.510002
682.299988,126.970001
686.23999,126.470001
714.950012,126.57
698.669983,124.870003
726.76001,123.300003
733.51001,122.339996
684.869995,122.139999
702.080017,122.029999
705.400024,124.580002
710.900024,124.339996
721.419983,122.190002
714.570007,115.419998
714.969971,114.779999
704.559998,113.379997
711.099976,113.589996
740.280029,115.190002
737.530029,115.029999
746.960022,115.209999
736.190002,117.959999
749.340027,118.040001
741.070007,117.690002
740.390015,117.410004
733.299988,116.93
732.559998,117.510002
742.48999,117
752.630005,117.220001
770.940002,120.809998
754.340027,119.160004
758.210022,124.57
765.559998,125.389999
768.48999,123.239998
770.47998,122.879997
778.469971,122.830002
778.73999,123.779999
776.5,123.440002
775.210022,125
782.049988,124.220001
789.789978,125.449997
799.099976,125.120003
829.210022,126.5
860.150024,125.580002
917.169983,125.589996
925.780029,128.350006
972.169983,125.889999
971.080017,125.330002
959.039978,123.800003
1033.300049,127.489998
1135.410034,129.410004
989.349976,131.809998
886.159973,131.070007
899.780029,130.949997
904.369995,129.889999
785.429993,130.5
810.109985,129.179993
824.830017,133.699997
899.659973,132.889999
872.030029,133.259995
895.210022,138.410004
892.909973,138.600006
921.460022,137.389999
893.75,140.110001
894.409973,139.520004
915.559998,138.960007
918.01001,142.449997
920.72998,141.220001
965.48999,140.710007
982.429993,140.779999
1003.969971,139.199997
1013.02002,140.25
1024.670044,140.970001
1049.560059,144
1055.48999,144.740005
978.960022,144.139999
997.609985,144.820007
995.359985,143.199997
1008.340027,140.820007
1008.190002,142.270004
1031.930054,142.009995
1049.410034,142.220001
1119.030029,142.600006
1120.459961,143.860001
1171.910034,142.779999
1176.48999,143.25
1188.829956,143.410004
1189.27002,142.130005
1222.660034,142.649994
1255.469971,139.529999
1283.300049,139.139999
1277.01001,141.940002
1232.689941,141.429993
1146.969971,140.320007
1191.329956,140.529999
1112.390015,140.889999
1238.189941,143.520004
1243.140015,143.190002
1253.430054,145.25
1172.880005,144.389999
1071.709961,145.110001
1047.51001,145.830002
1121.290039,142.419998
1044.719971,142.649994
1035.030029,141.839996
939.700012,142.020004
1044.420044,144.059998
1041.900024,145.169998
1037.910034,146.470001
1079.109985,148.059998
1086.119995,147.809998
1141.77002,146.919998
1129.869995,145.5
1188.699951,143.619995
1190.48999,143.740005
1180.780029,143.110001
1220.73999,143.850006
1212.530029,144.350006
1176.199951,143.830002
1177.329956,142.919998
1206.089966,147.25
1215.199951,143.360001
1238.089966,139.759995
1249.640015,141.179993
1240.890015,142.869995
1264.310059,143.830002
1286.630005,152.160004
1332.910034,150.169998
1329.619995,153.080002
1336.280029,152.199997
1445.930054,155.350006
1485.550049,156.449997
1516.76001,155.589996
1507.77002,157.25
1545.290039,156.600006
1697.5,156.380005
1752.310059,157.460007
1819.290039,160.279999
1686.390015,158.539993
1763.73999,160.809998
1729.339966,160.020004
1801.300049,159.410004
1880.98999,153.199997
1962,155.699997
2040.180054,157.020004
2272.580078,157.160004
2445.280029,157.949997
2307.219971,157.75
2244.889893,163.050003
2052.429932,162.429993
2303.340088,163.220001
2412.649902,163.070007
2492.600098,162.990005
2545.429932,165.179993
2870.5,165.059998
2691.51001,165.169998
2798.780029,165.610001
2811.429932,165.880005
2900.25,158.029999
2712.98999,151.440002
2467.27002,152.720001
2442.459961,152.199997
2508.580078,151.759995
2655.100098,152.380005
2754.379883,153.399994
2677.620117,152.050003
2722.840088,155.029999
2710.370117,154.889999
2590.050049,158.020004
2583.75,157.5
2577.73999,151.029999
2558.370117,153.410004
2480.610107,150.089996
2424.610107,149.410004
2617.320068,146.169998
2614.23999,147.610001
2513.879883,146.25
2564.860107,150.179993
2324.290039,152.669998
2403.090088,154.330002
2362.439941,158.75
2234.169922,158.210007
1975.079956,161.119995
2320.22998,161.699997
2282.580078,183.600006
2866.02002,183.860001
2675.080078,183.600006
2836.530029,188.539993
2582.580078,187.910004
2559.209961,186.970001
2691.879883,189.080002
2806.75,182.679993
2733.5,184.039993
2746.98999,181.660004
2720.530029,182.029999
2809.98999,180.740005
2878.48999,179.229996
3262.800049,180.270004
3429.379883,181.330002
3348.790039,178.360001
3425.669922,175.779999
3654.370117,169.139999
3871.620117,171.399994
4161.660156,171
4387.399902,168.5
4278.919922,169.979996
4105.370117,166.089996
4150.450195,166.539993
4089.699951,166.759995
4141.089844,169.339996
4318.350098,169.059998
4364.410156,168.130005
4352.299805,165.949997
4597.310059,167.119995
4583.02002,168.809998
4735.109863,174.690002
4921.850098,174.710007
4573.799805,174.740005
4618.709961,174.520004
4635.600098,179.25
4326.450195,179
4335.129883,176.419998
4158.919922,181.740005
3870.290039,185.149994
3243.080078,183.639999
3713.76001,182.630005
3698.919922,182.350006
3907.959961,184.619995
3882.159912,185.679993
3617.27002,185.509995
3600.830078,188.779999
3788.02002,187.350006
3892.699951,178.550003
4212.200195,179.380005
4195.649902,181.970001
4172.790039,180.699997
4360.620117,181.350006
4314.180176,177.009995
4218.660156,179.190002
4321.439941,184.449997
4371.939941,194.389999
4435.810059,198.020004
4763.359863,196.869995
4824.200195,195.080002
5432.620117,194.949997
5637.259766,195.860001
5824.709961,199.490005
5598.580078,202.679993
5575.830078,199.479996
